ip.version,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val
"4","20",,"0x0000","0x02","0","1","0","0","64","17","0x33fc","192.168.1.2","142.250.182.14","62","0x00",,,,,,,,,,,,,,,,,,
"4","20",,"0x0000","0x02","0","1","0","0","56","17","0x3c01","142.250.182.14","192.168.1.2","57","0x00",,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,"50013","49637","1","1","349","32","0x0018","0","0","0","1","1","0","0","134","0x17b3","0",
"6",,,,,,,,,,,,,,,,"49637","50013","1","350","0","32","0x0010","0","0","0","0","1","0","0","2042","0x7791","0",
"6",,,,,,,,,,,,,,,,"49637","50013","1","350","264","32","0x0018","0","0","0","1","1","0","0","2048","0x1153","0",
"6",,,,,,,,,,,,,,,,"50013","49637","1","1","349","32","0x0018","0","0","0","1","1","0","0","134","0x16d4","0",
"6",,,,,,,,,,,,,,,,"49637","50013","265","350","0","44","0x0010","0","0","0","0","1","0","0","2048","0x101a","0",
"6",,,,,,,,,,,,,,,,"50013","49637","350","265","0","32","0x0010","0","0","0","0","1","0","0","157","0x7d03","0",
"4","20",,"0xe9a6","0x00","0","0","0","0","64","6","0x4dbc","192.168.1.2","18.161.111.34","40","0x00","49885","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","9188","0x9014","0",
"4","20",,"0xd5fb","0x00","0","0","0","0","64","6","0x6167","192.168.1.2","18.161.111.34","40","0x00","49888","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0x1ddc","0",
"4","20",,"0x60b1","0x00","0","0","0","0","244","6","0x2285","18.161.111.34","192.168.1.2","52","0x20","443","49885","1","2","0","32","0x0010","0","0","0","0","1","0","0","135","0x58c0","0",
"4","20",,"0xebc2","0x00","0","0","0","0","244","6","0x9773","18.161.111.34","192.168.1.2","52","0x20","443","49888","1","2","0","32","0x0010","0","0","0","0","1","0","0","135","0x2ef7","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x9440","0x00","0","0","0","0","64","6","0x134f","192.168.1.2","151.101.122.49","40","0x00","49891","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0x23ac","0",
"4","20",,"0xc127","0x02","0","1","0","0","50","6","0xb433","151.101.122.49","192.168.1.2","52","0x28","443","49891","1","2","0","32","0x0010","0","0","0","0","1","0","0","287","0xaee2","0",
"4","20",,"0x8f5d","0x00","0","0","0","0","64","6","0x19dd","192.168.1.2","151.101.120.134","40","0x00","49887","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0x1544","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","17","0x33fc","192.168.1.2","142.250.182.14","62","0x00",,,,,,,,,,,,,,,,,,
"4","20",,"0x0000","0x02","0","1","0","0","56","17","0x3c01","142.250.182.14","192.168.1.2","57","0x00",,,,,,,,,,,,,,,,,,
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xe0f0","192.168.1.2","162.247.241.14","1109","0x02","49562","443","1","1","1057","32","0x0018","0","0","0","1","1","0","0","2048","0x4ebd","0",
"4","20",,"0x0a0b","0x02","0","1","0","0","55","6","0xe408","162.247.241.14","192.168.1.2","52","0x00","443","49562","1","1058","0","32","0x0010","0","0","0","0","1","0","0","8","0xc197","0",
"4","20",,"0xda2a","0x02","0","1","0","0","50","6","0x9cdb","151.101.120.134","192.168.1.2","52","0x28","443","49887","1","2","0","32","0x0010","0","0","0","0","1","0","0","301","0xb9d0","0",
"4","20",,"0x0a0c","0x02","0","1","0","0","55","6","0xe272","162.247.241.14","192.168.1.2","455","0x02","443","49562","1","1058","403","32","0x0018","0","0","0","1","1","0","0","8","0x8817","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xe513","192.168.1.2","162.247.241.14","52","0x00","49562","443","1058","404","0","32","0x0010","0","0","0","0","1","0","0","2041","0xb5e2","0",
"4","20",,"0x82cf","0x00","0","0","0","0","64","6","0x2fcb","192.168.1.2","146.75.116.64","40","0x00","49894","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0x6d20","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x0c26","0x02","0","1","0","0","48","6","0x7648","146.75.116.64","192.168.1.2","52","0x20","443","49894","1","2","0","32","0x0010","0","0","0","0","1","0","0","290","0x9848","0",
"4","20",,"0xac4f","0x00","0","0","0","0","64","6","0xff4b","192.168.1.2","198.8.71.130","40","0x00","49900","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0xa95e","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x22ae","0x00","0","0","0","0","64","6","0x88ed","192.168.1.2","198.8.71.130","40","0x00","49903","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0x36dd","0",
"4","20",,"0xde1a","0x02","0","1","0","0","242","6","0xdb5f","198.8.71.130","192.168.1.2","40","0x20","443","49900","1","2","0","20","0x0010","0","0","0","0","1","0","0","16483","0x70fa","0",
"4","20",,"0xe3b3","0x02","0","1","0","0","242","6","0xd5c6","198.8.71.130","192.168.1.2","40","0x20","443","49903","1","2","0","20","0x0010","0","0","0","0","1","0","0","17678","0xf9cd","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","17","0x33fc","192.168.1.2","142.250.182.14","62","0x00",,,,,,,,,,,,,,,,,,
"4","20",,"0x0000","0x02","0","1","0","0","56","17","0x3c01","142.250.182.14","192.168.1.2","57","0x00",,,,,,,,,,,,,,,,,,
"4","20",,"0x0c98","0x00","0","0","0","0","64","6","0x5396","192.168.1.2","66.117.22.131","40","0x00","49964","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0x181b","0",
"4","20",,"0x8504","0x02","0","1","0","0","41","6","0xb21d","66.117.22.131","192.168.1.2","52","0x00","443","49964","1","2","0","32","0x0010","0","0","0","0","1","0","0","219","0x497f","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0xb21b","0x02","0","1","0","0","255","17","0x269e","192.168.1.54","224.0.0.251","89","0x00",,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6a6","192.168.1.2","157.240.228.60","122","0x00","49553","443","1","1","70","32","0x0018","0","0","0","1","1","0","0","2048","0x5864","0",
"4","20",,"0xbafe","0x02","0","1","0","0","85","6","0x26ee","157.240.228.60","192.168.1.2","52","0x00","443","49553","1","71","0","32","0x0010","0","0","0","0","1","0","0","334","0x8f93","0",
"4","20",,"0xbaff","0x02","0","1","0","0","85","6","0x26a5","157.240.228.60","192.168.1.2","124","0x00","443","49553","1","71","72","32","0x0018","0","0","0","1","1","0","0","334","0x0583","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49553","443","71","73","0","32","0x0010","0","0","0","0","1","0","0","2046","0x86da","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0x39de","192.168.1.2","52.7.11.13","90","0x02","49558","443","1","1","38","32","0x0018","0","0","0","1","1","0","0","2048","0x561d","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0xfb84","0x02","0","1","0","0","42","6","0xfd41","54.227.95.54","192.168.1.2","76","0x22","443","49890","1","1","24","32","0x0018","0","0","0","1","1","0","0","530","0x7358","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xe300","192.168.1.2","54.227.95.54","52","0x00","49890","443","1","25","0","32","0x0010","0","0","0","0","1","0","0","2048","0xb90d","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xe2e2","192.168.1.2","54.227.95.54","80","0x02","49890","443","1","25","28","32","0x0018","0","0","0","1","1","0","0","2048","0xf2ef","0",
"4","20",,"0xc3fc","0x02","0","1","0","0","234","6","0xcbc6","52.7.11.13","192.168.1.2","84","0x22","443","49558","1","39","32","32","0x0018","0","0","0","1","1","0","0","204","0x8fd4","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0x3a06","192.168.1.2","52.7.11.13","52","0x00","49558","443","39","33","0","32","0x0010","0","0","0","0","1","0","0","2047","0x60df","0",
"4","20",,"0xfb85","0x02","0","1","0","0","42","6","0xfd5a","54.227.95.54","192.168.1.2","52","0x20","443","49890","25","29","0","32","0x0010","0","0","0","0","1","0","0","530","0xbdf9","0",
"4","20",,"0xbb00","0x02","0","1","0","0","85","6","0x2585","157.240.228.60","192.168.1.2","411","0x00","443","49553","73","71","359","32","0x0018","0","0","0","1","1","0","0","334","0x0bba","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49553","443","71","432","0","32","0x0010","0","0","0","0","1","0","0","2042","0x6600","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf69b","192.168.1.2","157.240.228.60","133","0x00","49553","443","71","432","81","32","0x0018","0","0","0","1","1","0","0","2048","0x3364","0",
"4","20",,"0xbb01","0x02","0","1","0","0","85","6","0x26eb","157.240.228.60","192.168.1.2","52","0x00","443","49553","432","152","0","32","0x0010","0","0","0","0","1","0","0","334","0x6bcd","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf68d","192.168.1.2","157.240.228.60","147","0x00","49553","443","152","432","95","32","0x0018","0","0","0","1","1","0","0","2048","0xca1b","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf68b","192.168.1.2","157.240.228.60","149","0x00","49553","443","247","432","97","32","0x0018","0","0","0","1","1","0","0","2048","0x54a5","0",
"4","20",,"0xbb02","0x02","0","1","0","0","85","6","0x26ea","157.240.228.60","192.168.1.2","52","0x00","443","49553","432","247","0","32","0x0010","0","0","0","0","1","0","0","334","0x6ab5","0",
"4","20",,"0xbb03","0x02","0","1","0","0","85","6","0x26e9","157.240.228.60","192.168.1.2","52","0x00","443","49553","432","344","0","32","0x0010","0","0","0","0","1","0","0","334","0x6a54","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0xbb04","0x02","0","1","0","0","85","6","0x2557","157.240.228.60","192.168.1.2","453","0x00","443","49553","432","344","401","32","0x0018","0","0","0","1","1","0","0","334","0x589d","0",
"4","20",,"0xbb05","0x02","0","1","0","0","85","6","0x2530","157.240.228.60","192.168.1.2","491","0x00","443","49553","833","344","439","32","0x0018","0","0","0","1","1","0","0","334","0x59bb","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49553","443","344","1272","0","32","0x0010","0","0","0","0","1","0","0","2034","0x5e4c","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x521c","0x00","0","0","0","0","64","17","0xa53f","192.168.1.2","192.168.1.1","62","0x00",,,,,,,,,,,,,,,,,,
"4","20",,"0x0000","0x02","0","1","0","0","64","17","0xb732","192.168.1.1","192.168.1.2","103","0x00",,,,,,,,,,,,,,,,,,
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6e0","192.168.1.2","157.240.228.60","64","0x00","49971","443","0","0","0","44","0x00c2","0","1","0","0","0","0","1","65535","0x61c3","0","1460"
"4","20",,"0x0000","0x02","0","1","0","0","85","6","0xe1e4","157.240.228.60","192.168.1.2","60","0x00","443","49971","0","1","0","40","0x0012","0","1","0","0","1","0","0","65535","0xf6ff","0","1392"
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49971","443","1","1","0","32","0x0010","0","0","0","0","1","0","0","131072","0x1d82","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf4e7","192.168.1.2","157.240.228.60","569","0x00","49971","443","1","1","517","32","0x0018","0","0","0","1","1","0","0","131072","0xb06f","0",
"4","20",,"0x83f1","0x02","0","1","0","0","85","6","0x5dfb","157.240.228.60","192.168.1.2","52","0x00","443","49971","1","518","0","32","0x0010","0","0","0","0","1","0","0","66816","0x2271","0",
"4","20",,"0x83f2","0x02","0","1","0","0","85","6","0x5d26","157.240.228.60","192.168.1.2","264","0x00","443","49971","1","518","212","32","0x0018","0","0","0","1","1","0","0","66816","0x3dcc","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49971","443","518","213","0","32","0x0010","0","0","0","0","1","0","0","130880","0x1a9a","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ac","192.168.1.2","157.240.228.60","116","0x00","49971","443","518","213","64","32","0x0018","0","0","0","1","1","0","0","131072","0x50b8","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf690","192.168.1.2","157.240.228.60","144","0x00","49971","443","582","213","92","32","0x0018","0","0","0","1","1","0","0","131072","0x175d","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf533","192.168.1.2","157.240.228.60","493","0x00","49971","443","674","213","441","32","0x0018","0","0","0","1","1","0","0","131072","0x7220","0",
"4","20",,"0x83f3","0x02","0","1","0","0","85","6","0x5df9","157.240.228.60","192.168.1.2","52","0x00","443","49971","213","1115","0","32","0x0010","0","0","0","0","1","0","0","67840","0x1f30","0",
"4","20",,"0x83f4","0x02","0","1","0","0","85","6","0x5d4d","157.240.228.60","192.168.1.2","223","0x00","443","49971","213","1115","171","32","0x0018","0","0","0","1","1","0","0","67840","0x32fb","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49971","443","1115","384","0","32","0x0010","0","0","0","0","1","0","0","130880","0x1787","0",
"4","20",,"0x83f5","0x02","0","1","0","0","85","6","0x5dad","157.240.228.60","192.168.1.2","126","0x00","443","49971","384","1115","74","32","0x0018","0","0","0","1","1","0","0","67840","0x149d","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49971","443","1115","458","0","32","0x0010","0","0","0","0","1","0","0","130944","0x173b","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6cd","192.168.1.2","157.240.228.60","83","0x00","49971","443","1115","458","31","32","0x0018","0","0","0","1","1","0","0","131072","0x786c","0",
"4","20",,"0x83f6","0x02","0","1","0","0","85","6","0x5dca","157.240.228.60","192.168.1.2","96","0x00","443","49971","458","1115","44","32","0x0018","0","0","0","1","1","0","0","67840","0xb844","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49971","443","1146","502","0","32","0x0010","0","0","0","0","1","0","0","131008","0x16ee","0",
"4","20",,"0x83f7","0x02","0","1","0","0","85","6","0x5891","157.240.228.60","192.168.1.2","1432","0x00","443","49971","502","1115","1380","32","0x0010","0","0","0","0","1","0","0","67840","0xc4c2","0",
"4","20",,"0x83f8","0x02","0","1","0","0","85","6","0x5890","157.240.228.60","192.168.1.2","1432","0x00","443","49971","1882","1115","1380","32","0x0010","0","0","0","0","1","0","0","67840","0x070c","0",
"4","20",,"0x83f9","0x02","0","1","0","0","85","6","0x5ce7","157.240.228.60","192.168.1.2","320","0x00","443","49971","3262","1115","268","32","0x0018","0","0","0","1","1","0","0","67840","0xe877","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49971","443","1146","3530","0","32","0x0010","0","0","0","0","1","0","0","128000","0x0b47","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xf6ec","192.168.1.2","157.240.228.60","52","0x00","49971","443","1146","3530","0","32","0x0010","0","0","0","0","1","0","0","131072","0x0b17","0",
"4","20",,"0x83fa","0x02","0","1","0","0","85","6","0x5df2","157.240.228.60","192.168.1.2","52","0x00","443","49971","3530","1146","0","32","0x0010","0","0","0","0","1","0","0","67840","0x11e0","0",
"6",,,,,,,,,,,,,,,,"50013","49637","350","265","349","32","0x0018","0","0","0","1","1","0","0","157","0x7e1b","0",
"6",,,,,,,,,,,,,,,,"49637","50013","265","699","0","32","0x0010","0","0","0","0","1","0","0","2048","0x2105","0",
"6",,,,,,,,,,,,,,,,"49637","50013","265","699","264","32","0x0098","0","0","0","1","1","0","1","2048","0x7b7c","0",
"6",,,,,,,,,,,,,,,,"50013","49637","699","529","0","32","0x0010","0","0","0","0","1","0","0","157","0x275b","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","17","0x33fc","192.168.1.2","142.250.182.14","62","0x00",,,,,,,,,,,,,,,,,,
"4","20",,"0x0000","0x02","0","1","0","0","56","17","0x3c00","142.250.182.14","192.168.1.2","58","0x00",,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,"50013","49637","698","529","0","20","0x0010","0","0","0","0","1","0","0","2048","0x07e8","0",
"6",,,,,,,,,,,,,,,,"49637","50013","529","699","0","32","0x0010","0","0","0","0","1","0","0","2048","0x1bdb","0",
"4","20",,"0x1daf","0x02","0","1","0","0","49","6","0xa8ee","66.203.125.15","192.168.1.2","436","0x22","443","49287","1","1","384","32","0x0018","0","0","0","1","1","0","0","43","0x1959","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xb93f","192.168.1.2","66.203.125.15","52","0x00","49287","443","1","385","0","32","0x0010","0","0","0","0","1","0","0","2048","0x838b","0",
"4","20",,"0x0000","0x02","0","1","0","0","64","6","0xb7e4","192.168.1.2","66.203.125.15","397","0x02","49287","443","1","385","345","32","0x0018","0","0","0","1","1","0","0","2048","0xbace","0",
"4","20",,"0x1db0","0x02","0","1","0","0","49","6","0xaa6f","66.203.125.15","192.168.1.2","52","0x20","443","49287","385","346","0","32","0x0010","0","0","0","0","1","0","0","43","0x8790","0",
"4","20",,"0x73e3","0x00","0","0","0","0","64","6","0x9f43","192.168.1.2","54.192.111.63","40","0x00","49896","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0x4332","0",
"4","20",,"0xb738","0x00","0","0","0","0","244","6","0xa7c1","54.192.111.63","192.168.1.2","52","0x20","443","49896","1","2","0","32","0x0010","0","0","0","0","1","0","0","152","0x4ccd","0",
"4","20",,"0x4fae","0x02","0","1","0","0","255","17","0x893d","192.168.1.4","224.0.0.251","89","0x00",,,,,,,,,,,,,,,,,,
"4","20",,"0x5d23","0x00","0","0","0","0","64","6","0x2bbb","192.168.1.2","199.232.104.95","40","0x00","49818","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2723","0x1d0a","0",
"4","20",,"0x16fe","0x02","0","1","0","0","58","6","0x37b4","199.232.104.95","192.168.1.2","52","0x20","443","49818","1","2","0","32","0x0010","0","0","0","0","1","0","0","288","0xa730","0",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0xa2cf","0x00","0","0","0","0","64","6","0x7987","192.168.1.2","34.98.122.109","40","0x00","49951","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0x3793","0",
"4","20",,"0x6d32","0x00","0","0","0","0","119","6","0x7818","34.98.122.109","192.168.1.2","52","0x00","443","49951","1","2","0","32","0x0010","0","0","0","0","1","0","0","261","0x2453","0",
"4","20",,"0x9b7c","0x00","0","0","0","0","64","6","0x0762","192.168.1.2","13.67.9.5","40","0x00","49906","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2048","0x59b8","0",
"4","20",,"0x3e2c","0x00","0","0","0","0","64","6","0x4ab2","192.168.1.2","199.232.104.95","40","0x00","49819","443","1","1","0","20","0x0010","0","0","0","0","1","0","0","2723","0xb1fb","0",
"4","20",,"0x9733","0x02","0","1","0","0","58","6","0xb77e","199.232.104.95","192.168.1.2","52","0x20","443","49819","1","2","0","32","0x0010","0","0","0","0","1","0","0","290","0x5e34","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x325d","0x02","0","1","0","0","109","6","0x0375","13.67.9.5","192.168.1.2","52","0x00","443","49906","1","2","0","32","0x0010","0","0","0","0","1","0","0","1029","0xa20a","0",
